district,School Basic Sanitation,School Educational Infrastructure,School Facilities,School Physical Infrastructure,School Profile
sepahijala,7.0,8.0,3.0,4.0,5.0
sangrur,10.0,7.0,8.0,3.0,4.0
alipurduar,7.0,8.0,4.0,3.0,4.0
gwalior,7.0,5.0,7.0,3.0,2.0
uttar dinajpur,7.0,9.0,3.0,2.0,4.0
pashchim champaran,10.0,7.0,3.0,4.0,4.0
dhaulpur,7.0,6.0,6.0,3.0,4.0
bokaro,7.0,7.0,6.0,2.0,4.0
rajnandgaon,7.0,9.0,5.0,3.0,4.0
barwani,7.0,9.0,5.0,4.0,4.0
baragarh,10.0,9.0,5.0,3.0,4.0
surguja,7.0,9.0,5.0,3.0,4.0
bhadradri,7.0,10.0,5.0,2.0,4.0
tiruvarur,10.0,8.0,6.0,3.0,4.0
chamoli,7.0,9.0,5.0,2.0,4.0
darbhanga,10.0,8.0,2.0,3.0,4.0
mandi,10.0,9.0,6.0,2.0,5.0
jagtial,7.0,9.0,6.0,2.0,3.0
paschim medinipur,7.0,10.0,5.0,3.0,4.0
nabarangpur,10.0,10.0,4.0,4.0,4.0
jaisalmer,7.0,7.0,5.0,3.0,4.0
kangpokpi,6.0,8.0,3.0,4.0,4.0
mansa,10.0,8.0,8.0,3.0,4.0
purulia,7.0,9.0,3.0,3.0,4.0
mandla,7.0,10.0,5.0,4.0,4.0
kolkata,10.0,9.0,5.0,4.0,1.0
chirang,7.0,8.0,4.0,4.0,4.0
bulandshahr,7.0,6.0,5.0,3.0,4.0
mamit,7.0,7.0,6.0,4.0,4.0
kendrapara,10.0,9.0,5.0,3.0,4.0
gopalganj,7.0,6.0,3.0,3.0,4.0
guntur,7.0,8.0,6.0,3.0,3.0
east kameng,6.0,8.0,3.0,3.0,4.0
indore,7.0,3.0,6.0,3.0,2.0
kohima,8.0,6.0,6.0,3.0,3.0
imphal east,10.0,7.0,5.0,3.0,4.0
pakke kessang,6.0,9.0,3.0,4.0,4.0
south 24 parganas,7.0,9.0,4.0,3.0,4.0
jorhat,6.0,9.0,4.0,4.0,4.0
janjgir - champa,7.0,8.0,5.0,3.0,4.0
washim,7.0,9.0,6.0,3.0,4.0
burhanpur,7.0,8.0,5.0,3.0,4.0
hooghly,7.0,9.0,4.0,3.0,4.0
dumka,7.0,9.0,5.0,2.0,4.0
deogarh,9.0,9.0,5.0,3.0,4.0
thiruvananthapuram,10.0,7.0,9.0,3.0,3.0
alappuzha,7.0,8.0,9.0,3.0,4.0
ahmadnagar,7.0,9.0,8.0,3.0,4.0
purba bardhaman,7.0,10.0,4.0,3.0,4.0
nuapada,6.0,9.0,4.0,4.0,4.0
raigarh,7.0,9.0,5.0,3.0,4.0
gorakhpur,7.0,6.0,5.0,3.0,4.0
lakhisarai,10.0,8.0,3.0,3.0,4.0
west khasi hills,9.0,6.0,1.0,4.0,4.0
kulgam,7.0,8.0,3.0,3.0,4.0
champawat,7.0,8.0,5.0,2.0,4.0
ramgarh,10.0,6.0,5.0,3.0,3.0
damoh,10.0,8.0,6.0,3.0,4.0
bikaner,10.0,5.0,6.0,3.0,3.0
sundergarh,10.0,9.0,5.0,3.0,4.0
ujjain,7.0,6.0,5.0,3.0,3.0
mokokchung,7.0,8.0,5.0,3.0,3.0
kodagu,10.0,8.0,7.0,3.0,4.0
rajkot,7.0,5.0,9.0,3.0,3.0
palghar,7.0,8.0,7.0,3.0,4.0
panchkula,10.0,8.0,7.0,3.0,3.0
jajpur,10.0,8.0,5.0,3.0,4.0
gurdaspur,10.0,8.0,7.0,3.0,4.0
junagadh,10.0,7.0,7.0,3.0,3.0
vadodara,10.0,7.0,8.0,3.0,3.0
chandrapur,7.0,9.0,7.0,3.0,4.0
hardwar,7.0,4.0,5.0,3.0,4.0
umaria,7.0,9.0,6.0,3.0,4.0
balrampur,7.0,8.0,4.0,3.0,4.0
churu,7.0,5.0,7.0,3.0,3.0
narayanpur,7.0,10.0,3.0,3.0,4.0
diu,10.0,9.0,8.0,6.0,4.0
dhenkanal,10.0,9.0,5.0,3.0,4.0
punch,7.0,9.0,2.0,3.0,4.0
unakoti,7.0,8.0,3.0,4.0,4.0
west tripura,7.0,9.0,4.0,3.0,4.0
pathankot,10.0,7.0,7.0,3.0,3.0
kinnaur,7.0,9.0,7.0,3.0,4.0
tiruchirappalli,10.0,7.0,7.0,3.0,3.0
chandauli,7.0,6.0,5.0,3.0,4.0
north 24 parganas,7.0,9.0,4.0,3.0,3.0
hoshiarpur,10.0,8.0,7.0,3.0,4.0
kullu,10.0,9.0,6.0,2.0,4.0
dakshina kannada,10.0,8.0,7.0,3.0,3.0
godda,7.0,9.0,5.0,2.0,4.0
balod,7.0,9.0,5.0,3.0,4.0
shrawasti,7.0,7.0,5.0,3.0,4.0
muzaffarnagar,7.0,4.0,4.0,3.0,3.0
kandhamal,9.0,10.0,4.0,4.0,4.0
shamli (prabudh nagar),7.0,5.0,5.0,3.0,4.0
kawardha,7.0,9.0,5.0,3.0,4.0
gir somnath,10.0,7.0,9.0,3.0,3.0
tikamgarh,7.0,8.0,4.0,3.0,4.0
pudukkottai,10.0,9.0,7.0,4.0,4.0
purbi singhbhum,7.0,8.0,6.0,3.0,3.0
ramanagara,7.0,9.0,5.0,3.0,4.0
garhwa,7.0,9.0,6.0,2.0,4.0
tonk,7.0,6.0,6.0,3.0,3.0
solan,10.0,8.0,6.0,3.0,4.0
ri bhoi,10.0,6.0,2.0,4.0,4.0
krishnagiri,10.0,8.0,7.0,2.0,4.0
dhemaji,7.0,9.0,5.0,4.0,4.0
tirunelveli,10.0,8.0,7.0,4.0,3.0
rudraprayag,7.0,8.0,4.0,2.0,4.0
nirmal,7.0,9.0,5.0,3.0,3.0
jamnagar,10.0,7.0,9.0,3.0,3.0
rampur,7.0,6.0,5.0,3.0,4.0
virudhunagar,10.0,8.0,7.0,4.0,3.0
khowai,6.0,10.0,3.0,4.0,4.0
anantapur,6.0,8.0,4.0,3.0,3.0
yadagiri,10.0,8.0,5.0,3.0,3.0
nagaon,6.0,8.0,4.0,4.0,4.0
kaithal,10.0,7.0,8.0,3.0,4.0
deoria,7.0,6.0,4.0,4.0,4.0
sangareddy,7.0,10.0,5.0,3.0,3.0
devbhoomi dwarka,7.0,8.0,9.0,3.0,4.0
banka,7.0,9.0,3.0,3.0,4.0
adilabad,7.0,10.0,5.0,3.0,4.0
khunti,7.0,9.0,5.0,2.0,4.0
ganderbal,7.0,8.0,4.0,3.0,4.0
bageshwar,7.0,9.0,4.0,2.0,4.0
fatehgarh sahib,10.0,9.0,7.0,3.0,4.0
visakhapatnam,6.0,8.0,5.0,3.0,3.0
gondiya,10.0,9.0,7.0,3.0,4.0
gonda,7.0,6.0,4.0,3.0,4.0
sibsagar,6.0,9.0,2.0,4.0,4.0
kancheepuram,10.0,6.0,7.0,3.0,3.0
rae bareli,7.0,7.0,3.0,3.0,4.0
jagatsinghpur,10.0,8.0,5.0,3.0,4.0
nanded,7.0,9.0,7.0,3.0,3.0
reasi,7.0,9.0,3.0,2.0,4.0
samastipur,7.0,7.0,4.0,3.0,4.0
kachchh,10.0,8.0,9.0,3.0,4.0
jhunjhunu,7.0,5.0,7.0,3.0,4.0
andaman islands,10.0,8.0,7.0,3.0,9.0
east godavari,6.0,7.0,6.0,3.0,4.0
purba champaran,10.0,8.0,2.0,3.0,4.0
gariaband,7.0,10.0,5.0,3.0,4.0
tehri garhwal,7.0,9.0,5.0,2.0,4.0
jaintia hills,17.0,7.0,2.0,4.0,5.0
latur,7.0,9.0,7.0,3.0,3.0
nadia,10.0,9.0,3.0,3.0,4.0
badgam,6.0,8.0,4.0,4.0,4.0
ganjam,10.0,8.0,5.0,4.0,4.0
mahesana,10.0,8.0,9.0,3.0,4.0
mathura,7.0,6.0,5.0,3.0,4.0
sukma,6.0,10.0,3.0,3.0,4.0
lower subansiri,8.0,6.0,4.0,3.0,4.0
nawanshahr,10.0,8.0,7.0,3.0,4.0
patna,7.0,7.0,3.0,3.0,3.0
dhamtari,7.0,9.0,5.0,3.0,4.0
north tripura,7.0,9.0,3.0,4.0,5.0
pauri,7.0,8.0,5.0,2.0,4.0
darjeeling,7.0,9.0,2.0,3.0,4.0
thane,10.0,6.0,9.0,4.0,2.0
etawah,7.0,6.0,5.0,3.0,4.0
kamle,7.0,9.0,4.0,3.0,4.0
hisar,10.0,6.0,8.0,3.0,3.0
wokha,9.0,8.0,3.0,4.0,4.0
rajsamand,10.0,7.0,5.0,3.0,4.0
vikarabad,7.0,10.0,5.0,3.0,4.0
phek,7.0,8.0,3.0,3.0,4.0
kupwara,7.0,9.0,3.0,3.0,4.0
kargil,7.0,9.0,2.0,4.0,7.0
mahabubabad,7.0,9.0,5.0,3.0,4.0
jind,10.0,7.0,7.0,3.0,4.0
aligarh,7.0,6.0,5.0,3.0,4.0
jhalawar,7.0,7.0,5.0,3.0,4.0
mahe,10.0,6.0,9.0,3.0,1.0
hingoli,7.0,9.0,6.0,3.0,4.0
sonbhadra,7.0,8.0,5.0,4.0,4.0
baksa,6.0,8.0,4.0,5.0,4.0
west sikkim,10.0,7.0,5.0,2.0,5.0
nagaur,7.0,6.0,6.0,3.0,4.0
barnala,10.0,7.0,8.0,4.0,3.0
dibang valley,8.0,10.0,4.0,4.0,3.0
dehradun,7.0,5.0,6.0,3.0,4.0
hapur (panchsheel nagar),10.0,5.0,4.0,3.0,3.0
sant kabir nagar,7.0,6.0,4.0,3.0,4.0
kurung kumey,5.0,8.0,2.0,3.0,4.0
the nilgiris,10.0,7.0,7.0,3.0,2.0
capital complex itanagar,7.0,5.0,5.0,3.0,2.0
north garo hills,10.0,6.0,1.0,4.0,4.0
pakaur,7.0,8.0,5.0,2.0,4.0
kurukshetra,7.0,8.0,7.0,3.0,4.0
hamirpur (h.p.),10.0,8.0,7.0,3.0,4.0
sirohi,7.0,7.0,6.0,3.0,4.0
churachandpur,10.0,8.0,3.0,3.0,4.0
nuh,7.0,8.0,6.0,3.0,4.0
madurai,10.0,6.0,6.0,3.0,3.0
bharatpur,7.0,5.0,6.0,3.0,3.0
bhandara,7.0,9.0,7.0,3.0,4.0
mahisagar,10.0,10.0,8.0,4.0,4.0
fatehabad,7.0,7.0,7.0,3.0,4.0
ajmer,7.0,5.0,7.0,3.0,3.0
wayanad,7.0,8.0,9.0,3.0,4.0
bhadrak,10.0,9.0,5.0,4.0,4.0
thanjavur,10.0,8.0,6.0,4.0,3.0
kishanganj,10.0,7.0,2.0,3.0,4.0
villupuram,10.0,7.0,7.0,3.0,4.0
sidhi,7.0,8.0,4.0,4.0,4.0
kangra,10.0,8.0,6.0,3.0,5.0
malappuram,7.0,8.0,9.0,3.0,4.0
khagaria,10.0,8.0,2.0,3.0,4.0
hassan,7.0,9.0,5.0,2.0,4.0
hanumangarh,7.0,5.0,7.0,3.0,4.0
chittoor,6.0,8.0,5.0,3.0,4.0
boudh,10.0,9.0,4.0,3.0,4.0
east garo hills,8.0,9.0,3.0,4.0,4.0
goalpara,6.0,8.0,4.0,3.0,4.0
kra dadi,10.0,10.0,2.0,4.0,4.0
lower siang,6.0,7.0,3.0,4.0,4.0
auraiya,7.0,6.0,4.0,3.0,4.0
dantewada,10.0,10.0,3.0,3.0,4.0
shahjahanpur,7.0,7.0,4.0,3.0,4.0
latehar,7.0,9.0,6.0,2.0,4.0
jalpaiguri,10.0,9.0,4.0,3.0,4.0
delhi,10.0,6.0,10.0,4.0,7.0
uttara kannada sirsi,10.0,10.0,5.0,2.0,4.0
rewa,7.0,7.0,5.0,3.0,4.0
jyotiba phule nagar (amroha),7.0,5.0,4.0,3.0,3.0
jalgaon,10.0,9.0,8.0,3.0,3.0
nandurbar,10.0,10.0,6.0,3.0,4.0
vaishali,10.0,8.0,4.0,3.0,4.0
bemetara,7.0,9.0,5.0,3.0,4.0
morbi,10.0,8.0,9.0,3.0,3.0
shivamogga,10.0,9.0,5.0,3.0,3.0
baramula,10.0,8.0,4.0,3.0,4.0
hyderabad,7.0,7.0,7.0,2.0,2.0
ahmedabad,7.0,5.0,9.0,3.0,3.0
charaideo,7.0,9.0,4.0,4.0,4.0
tengnoupal,6.0,8.0,3.0,4.0,4.0
panna,7.0,8.0,4.0,3.0,4.0
kakching,7.0,7.0,5.0,3.0,3.0
dibrugarh,7.0,9.0,4.0,4.0,4.0
shivpuri,7.0,8.0,5.0,3.0,4.0
howrah,7.0,9.0,4.0,3.0,3.0
hailakandi,7.0,6.0,2.0,4.0,4.0
kondagaon,7.0,10.0,5.0,3.0,4.0
sabar kantha,7.0,9.0,9.0,3.0,4.0
bongaigaon,7.0,8.0,3.0,4.0,4.0
begusarai,10.0,7.0,4.0,3.0,3.0
gadag,7.0,8.0,7.0,3.0,3.0
sirsa,7.0,8.0,7.0,3.0,4.0
wardha,10.0,9.0,7.0,3.0,4.0
dindigul,10.0,8.0,6.0,3.0,3.0
bhilwara,7.0,7.0,6.0,3.0,4.0
jalandhar,10.0,7.0,7.0,3.0,3.0
chandigarh,10.0,6.0,10.0,5.0,7.0
kiphire,13.0,9.0,3.0,3.0,4.0
korba,7.0,9.0,5.0,3.0,4.0
jhansi,7.0,6.0,4.0,3.0,3.0
kota,7.0,4.0,6.0,3.0,3.0
aravalli,10.0,9.0,8.0,4.0,4.0
nagarkurnool,7.0,9.0,5.0,3.0,4.0
aurangabad (bihar),7.0,8.0,2.0,3.0,4.0
anantnag,7.0,8.0,4.0,3.0,4.0
madhepura,7.0,7.0,2.0,4.0,4.0
bandipora,7.0,9.0,3.0,3.0,4.0
north goa,10.0,9.0,6.0,3.0,6.0
sagar,7.0,8.0,6.0,3.0,4.0
sangli,7.0,9.0,8.0,3.0,3.0
jamui,10.0,9.0,4.0,3.0,4.0
aizawl,7.0,5.0,5.0,3.0,4.0
firozabad,7.0,6.0,5.0,3.0,3.0
kokrajhar,6.0,7.0,4.0,4.0,4.0
warangal,7.0,8.0,6.0,3.0,3.0
dohad,10.0,9.0,7.0,4.0,4.0
kannur,10.0,8.0,9.0,3.0,3.0
chittaurgarh,7.0,7.0,6.0,3.0,4.0
tiruvallur,10.0,7.0,7.0,3.0,3.0
saiha,7.0,8.0,3.0,4.0,3.0
namakkal,10.0,8.0,8.0,4.0,3.0
vijayapura,7.0,7.0,6.0,3.0,3.0
siliguri,10.0,7.0,4.0,3.0,4.0
jhargram,7.0,10.0,5.0,3.0,4.0
botad,10.0,7.0,9.0,3.0,3.0
cooch bihar,7.0,9.0,5.0,3.0,4.0
lawngtlai,8.0,7.0,2.0,4.0,5.0
charkhi dadri,10.0,7.0,7.0,3.0,4.0
anuppur,7.0,9.0,4.0,4.0,4.0
ludhiana,10.0,6.0,8.0,3.0,3.0
durg,7.0,7.0,6.0,3.0,3.0
kalimpong,7.0,9.0,2.0,2.0,3.0
majuli,6.0,8.0,2.0,4.0,4.0
lucknow,7.0,5.0,6.0,3.0,3.0
ramanathapuram,10.0,8.0,7.0,3.0,4.0
raigarh (maharashtra),6.0,9.0,7.0,3.0,4.0
lalitpur,10.0,7.0,4.0,3.0,4.0
bankura,10.0,10.0,4.0,3.0,4.0
palakkad,7.0,8.0,9.0,3.0,4.0
uttara kannada,10.0,9.0,5.0,3.0,4.0
dhanbad,7.0,7.0,6.0,3.0,3.0
doda,7.0,9.0,3.0,3.0,4.0
ashoknagar,7.0,8.0,5.0,4.0,4.0
cuddalore,10.0,7.0,7.0,2.0,3.0
chamba,10.0,9.0,6.0,2.0,4.0
cuttack,10.0,8.0,5.0,3.0,4.0
bishnupur,7.0,7.0,4.0,3.0,3.0
gaya,7.0,7.0,3.0,3.0,4.0
muktsar,10.0,7.0,7.0,3.0,4.0
idukki,7.0,8.0,8.0,3.0,4.0
araria,10.0,8.0,2.0,3.0,4.0
lohardaga,7.0,8.0,6.0,2.0,4.0
basti,7.0,7.0,4.0,3.0,4.0
fazilka,10.0,7.0,7.0,3.0,4.0
kanshiram nagar,7.0,6.0,4.0,3.0,4.0
jaunpur,7.0,5.0,4.0,3.0,4.0
srinagar,7.0,5.0,5.0,3.0,1.0
dakshin dinajpur,10.0,9.0,3.0,2.0,4.0
banda,7.0,8.0,5.0,3.0,4.0
balasore,6.0,8.0,5.0,3.0,4.0
navsari,10.0,8.0,8.0,3.0,4.0
bilaspur (h.p.),7.0,9.0,6.0,2.0,4.0
kathua,7.0,8.0,3.0,3.0,4.0
belagavi chikkodi,7.0,8.0,6.0,3.0,3.0
amreli,10.0,8.0,10.0,3.0,3.0
pratapgarh (raj.),6.0,8.0,4.0,3.0,4.0
west kameng,7.0,5.0,4.0,3.0,4.0
bidar,7.0,7.0,5.0,2.0,3.0
chamarajanagara,10.0,9.0,6.0,3.0,4.0
pashchimi singhbhum,7.0,9.0,4.0,2.0,4.0
tawang,7.0,9.0,4.0,3.0,4.0
tinsukia,7.0,9.0,5.0,4.0,4.0
mainpuri,7.0,6.0,5.0,3.0,4.0
sahibganj,7.0,9.0,5.0,2.0,4.0
kanker,7.0,9.0,5.0,3.0,4.0
gumla,7.0,9.0,5.0,2.0,4.0
shopian,7.0,8.0,3.0,3.0,4.0
hoshangabad,7.0,8.0,6.0,3.0,4.0
almora,7.0,9.0,4.0,2.0,4.0
changlang,7.0,9.0,4.0,3.0,4.0
mahabubnagar,7.0,9.0,5.0,3.0,3.0
tiruppur,10.0,7.0,7.0,4.0,3.0
salem,10.0,7.0,7.0,2.0,3.0
panipat,7.0,5.0,8.0,3.0,3.0
kaimur (bhabua),10.0,8.0,3.0,3.0,4.0
daman,10.0,8.0,9.0,4.0,8.0
ratnagiri,7.0,10.0,7.0,3.0,4.0
karbi anglong,7.0,9.0,4.0,4.0,4.0
jalaun,7.0,7.0,5.0,3.0,3.0
agar malwa,7.0,6.0,6.0,3.0,4.0
yadadri,7.0,9.0,6.0,3.0,3.0
niwari,7.0,9.0,4.0,3.0,3.0
yanam,10.0,7.0,10.0,5.0,1.0
gomati,7.0,9.0,3.0,4.0,5.0
