district,School Basic Sanitation,School Educational Infrastructure,School Facilities,School Physical Infrastructure,School Profile
west karbi anglong,7.0,9.0,5.0,4.0,4.0
lakshadweep,10.0,10.0,9.0,4.0,9.0
kozhikode,10.0,8.0,9.0,3.0,3.0
rajgarh,10.0,8.0,6.0,3.0,4.0
siang,6.0,8.0,2.0,5.0,4.0
south tripura,7.0,10.0,3.0,4.0,5.0
south west khasi hills,9.0,8.0,1.0,4.0,4.0
chandel,7.0,9.0,4.0,3.0,4.0
jhabua,7.0,9.0,4.0,3.0,4.0
peddapalli,7.0,9.0,6.0,3.0,3.0
west siang,6.0,5.0,3.0,3.0,4.0
bengaluru rural,10.0,9.0,6.0,3.0,4.0
bareilly,7.0,6.0,5.0,3.0,4.0
zunheboto,7.0,9.0,4.0,3.0,4.0
kasaragod,10.0,7.0,9.0,3.0,4.0
surendranagar,10.0,8.0,9.0,3.0,3.0
sivagangai,10.0,8.0,6.0,4.0,4.0
nicobars,10.0,10.0,6.0,3.0,4.0
sheikhpura,7.0,8.0,3.0,3.0,3.0
gajapati,10.0,10.0,5.0,3.0,4.0
east sikkim,7.0,7.0,6.0,3.0,6.0
firozpur,10.0,8.0,6.0,3.0,4.0
faizabad,7.0,5.0,5.0,4.0,4.0
rohtas,10.0,6.0,4.0,3.0,4.0
koppal,7.0,8.0,6.0,3.0,3.0
moga,10.0,8.0,8.0,3.0,4.0
morena,7.0,6.0,5.0,4.0,3.0
nashik,7.0,9.0,7.0,3.0,4.0
jodhpur,7.0,5.0,6.0,3.0,4.0
hathras,7.0,6.0,5.0,3.0,4.0
chhotaudepur,10.0,10.0,6.0,3.0,4.0
udham singh nagar,7.0,5.0,6.0,3.0,4.0
chennai,10.0,5.0,9.0,3.0,1.0
rohtak,7.0,6.0,8.0,3.0,3.0
bengaluru urban,10.0,4.0,8.0,2.0,2.0
tiruvannamalai,10.0,8.0,7.0,3.0,4.0
haveri,7.0,9.0,6.0,3.0,3.0
dungarpur,7.0,8.0,4.0,4.0,4.0
jiribam,10.0,8.0,3.0,4.0,4.0
balaghat,7.0,8.0,5.0,3.0,4.0
jalna,7.0,8.0,7.0,3.0,4.0
bhiwani,7.0,7.0,7.0,3.0,4.0
jamtara,7.0,9.0,6.0,2.0,4.0
mahasamund,7.0,9.0,5.0,3.0,4.0
gurugram,10.0,5.0,8.0,4.0,3.0
bundi,7.0,6.0,5.0,3.0,4.0
leh (ladakh),7.0,8.0,4.0,3.0,7.0
samba,7.0,7.0,5.0,3.0,4.0
kapurthala,10.0,8.0,7.0,3.0,4.0
mirzapur,7.0,6.0,5.0,3.0,4.0
jharsuguda,10.0,8.0,6.0,3.0,3.0
hazaribag,7.0,7.0,6.0,2.0,4.0
ukhrul,5.0,7.0,3.0,3.0,4.0
narayanapet,7.0,9.0,5.0,3.0,3.0
chatra,7.0,9.0,4.0,2.0,4.0
bid,7.0,9.0,6.0,3.0,4.0
guna,7.0,8.0,5.0,4.0,3.0
sehore,7.0,7.0,5.0,3.0,4.0
medchal,7.0,7.0,7.0,3.0,1.0
maldah,7.0,8.0,3.0,3.0,4.0
south sikkim,10.0,7.0,5.0,3.0,5.0
osmanabad,10.0,9.0,8.0,3.0,3.0
alirajpur,7.0,10.0,3.0,4.0,4.0
satara,7.0,9.0,8.0,3.0,4.0
pune,7.0,8.0,8.0,3.0,3.0
jammu,7.0,6.0,5.0,3.0,4.0
banas kantha,10.0,9.0,9.0,3.0,4.0
sawai madhopur,7.0,5.0,6.0,3.0,4.0
puri,10.0,9.0,5.0,3.0,4.0
pratapgarh,7.0,6.0,3.0,3.0,4.0
chhatarpur,7.0,7.0,5.0,3.0,3.0
sikar,7.0,5.0,7.0,3.0,4.0
karimganj,7.0,7.0,2.0,4.0,4.0
madhubani,10.0,8.0,3.0,3.0,4.0
mulugu,7.0,10.0,5.0,3.0,4.0
bhagalpur,7.0,8.0,3.0,3.0,4.0
kheda,7.0,9.0,8.0,4.0,4.0
anand,10.0,8.0,9.0,4.0,3.0
cachar,7.0,9.0,3.0,3.0,4.0
kodarma,7.0,7.0,6.0,3.0,4.0
aurangabad (maharashtra),7.0,7.0,7.0,3.0,3.0
biswanath,6.0,9.0,4.0,4.0,4.0
harda,7.0,8.0,5.0,3.0,4.0
narsimhapur,7.0,8.0,6.0,3.0,4.0
dharwad,7.0,7.0,6.0,3.0,2.0
mungeli,7.0,9.0,5.0,3.0,4.0
bhind,7.0,7.0,5.0,3.0,3.0
nalgonda,7.0,9.0,6.0,3.0,3.0
sheopur,10.0,8.0,5.0,3.0,4.0
mon,11.0,8.0,3.0,3.0,4.0
yavatmal,7.0,9.0,7.0,3.0,4.0
nellore,6.0,8.0,5.0,3.0,3.0
baghpat,7.0,6.0,6.0,3.0,3.0
nagapattinam,10.0,8.0,7.0,4.0,4.0
allahabad,7.0,6.0,5.0,3.0,4.0
solapur,7.0,9.0,8.0,3.0,4.0
valsad,10.0,8.0,8.0,3.0,4.0
purba medinipur,7.0,9.0,4.0,3.0,4.0
ratlam,7.0,8.0,6.0,3.0,4.0
tapi,10.0,9.0,7.0,4.0,4.0
purnia,10.0,8.0,2.0,2.0,4.0
udhampur,6.0,9.0,3.0,3.0,4.0
deoghar,7.0,9.0,6.0,2.0,4.0
longleng,8.0,8.0,2.0,4.0,4.0
longding,14.0,9.0,3.0,4.0,4.0
seoni,7.0,9.0,5.0,3.0,4.0
khurdha,10.0,7.0,6.0,3.0,3.0
bhopal,7.0,3.0,6.0,3.0,2.0
noney,7.0,9.0,2.0,4.0,4.0
mahoba,7.0,7.0,5.0,3.0,3.0
kannauj,10.0,6.0,5.0,3.0,4.0
dewas,7.0,7.0,6.0,3.0,4.0
lunglei,7.0,6.0,3.0,4.0,4.0
lakhimpur kheri,7.0,8.0,4.0,4.0,4.0
udalguri,7.0,9.0,3.0,4.0,4.0
ballia,7.0,7.0,3.0,3.0,4.0
bharuch,10.0,8.0,7.0,3.0,4.0
lohit,7.0,8.0,2.0,4.0,3.0
jabalpur,7.0,7.0,6.0,3.0,3.0
dadra and nagar haveli(ut),10.0,9.0,7.0,3.0,10.0
jaipur,7.0,4.0,7.0,3.0,3.0
kollam,10.0,7.0,9.0,3.0,4.0
bhavnagar,10.0,8.0,9.0,3.0,3.0
sultanpur,7.0,6.0,3.0,3.0,4.0
rajanna,7.0,9.0,6.0,3.0,3.0
khargone,7.0,9.0,5.0,3.0,4.0
uttarkashi,7.0,8.0,4.0,2.0,4.0
barpeta,7.0,8.0,3.0,4.0,4.0
chikkaballapura,7.0,9.0,5.0,3.0,4.0
rangareddy,7.0,9.0,7.0,2.0,3.0
north sikkim,10.0,9.0,5.0,3.0,4.0
sindhudurg,7.0,10.0,6.0,3.0,4.0
yamunanagar,10.0,8.0,7.0,3.0,3.0
gautam buddha nagar,7.0,4.0,7.0,3.0,4.0
bagalkot,7.0,8.0,6.0,3.0,3.0
parbhani,7.0,8.0,7.0,3.0,3.0
jalor,7.0,6.0,6.0,3.0,4.0
varanasi,7.0,4.0,5.0,3.0,3.0
moradabad,10.0,4.0,4.0,3.0,3.0
sambalpur,10.0,8.0,5.0,4.0,4.0
amravati,7.0,9.0,7.0,3.0,3.0
theni,10.0,8.0,6.0,4.0,3.0
karnal,7.0,6.0,7.0,3.0,3.0
mysuru,7.0,8.0,6.0,3.0,3.0
east khasi hills,7.0,4.0,3.0,4.0,5.0
upper siang,7.0,9.0,2.0,4.0,4.0
nagpur,7.0,7.0,7.0,3.0,3.0
mohali,10.0,7.0,8.0,3.0,3.0
the dangs,10.0,10.0,7.0,3.0,4.0
ambala,7.0,7.0,7.0,3.0,3.0
nayagarh,10.0,8.0,5.0,3.0,4.0
papum pare,7.0,7.0,2.0,4.0,4.0
jashpur,7.0,9.0,5.0,3.0,4.0
serchhip,7.0,6.0,3.0,3.0,3.0
sirmaur,7.0,9.0,5.0,2.0,4.0
dimapur,7.0,6.0,6.0,3.0,4.0
karimnagar,7.0,8.0,6.0,3.0,3.0
balodabazar,7.0,9.0,5.0,3.0,4.0
kushinagar,7.0,6.0,4.0,3.0,4.0
pherzawl,6.0,8.0,2.0,4.0,4.0
una,10.0,9.0,7.0,3.0,4.0
kottayam,10.0,8.0,10.0,3.0,4.0
bilaspur,7.0,8.0,6.0,3.0,4.0
dharmapuri,10.0,8.0,7.0,3.0,4.0
baster,7.0,9.0,4.0,3.0,4.0
sonitpur,7.0,8.0,4.0,4.0,4.0
farrukhabad,7.0,6.0,4.0,3.0,4.0
mahendragarh,10.0,8.0,7.0,3.0,4.0
sambhal (bhim nagar),7.0,6.0,5.0,3.0,4.0
tumakuru madhugiri,10.0,9.0,5.0,3.0,4.0
bahraich,7.0,8.0,5.0,3.0,4.0
surat,10.0,5.0,8.0,3.0,3.0
bijapur,7.0,10.0,4.0,3.0,4.0
peren,9.0,8.0,4.0,3.0,4.0
ramban,10.0,9.0,2.0,3.0,4.0
chikkamangaluru,10.0,9.0,6.0,2.0,4.0
ghazipur,7.0,5.0,4.0,3.0,4.0
kamprup,7.0,7.0,4.0,3.0,2.0
nizamabad,7.0,9.0,6.0,3.0,3.0
ernakulam,7.0,7.0,10.0,3.0,3.0
barmer,7.0,8.0,5.0,3.0,4.0
bathinda,10.0,7.0,8.0,3.0,3.0
sheohar,10.0,8.0,3.0,4.0,4.0
kamrup,7.0,8.0,4.0,4.0,4.0
kalburgi,7.0,7.0,5.0,2.0,3.0
shajapur,7.0,6.0,5.0,3.0,4.0
morigaon,6.0,9.0,3.0,4.0,4.0
palwal,7.0,6.0,7.0,3.0,4.0
pondicherry,10.0,6.0,9.0,3.0,7.0
tuensang,8.0,8.0,2.0,3.0,4.0
raichur,7.0,7.0,5.0,2.0,3.0
mandya,10.0,9.0,5.0,3.0,4.0
belagavi,10.0,8.0,5.0,3.0,3.0
giridih,7.0,8.0,5.0,2.0,4.0
champhai,10.0,6.0,6.0,3.0,4.0
davanagere,10.0,8.0,6.0,2.0,3.0
koraput,10.0,10.0,4.0,4.0,4.0
vellore,10.0,7.0,7.0,3.0,3.0
nalanda,7.0,8.0,4.0,3.0,4.0
gadchiroli,7.0,10.0,6.0,3.0,4.0
betul,7.0,9.0,5.0,3.0,4.0
wanaparthy,7.0,9.0,5.0,3.0,3.0
sitamarhi,7.0,6.0,3.0,3.0,4.0
erode,10.0,8.0,7.0,3.0,3.0
bijnor,10.0,5.0,5.0,3.0,4.0
palamu,7.0,9.0,6.0,2.0,4.0
bhojpur,10.0,7.0,3.0,3.0,4.0
azamgarh,7.0,5.0,4.0,3.0,4.0
bhadoi,7.0,6.0,4.0,3.0,4.0
hamirpur (u.p.),7.0,6.0,4.0,3.0,3.0
barabanki,7.0,7.0,5.0,3.0,4.0
maharajganj,7.0,6.0,5.0,3.0,4.0
akola,7.0,8.0,7.0,3.0,3.0
perambalur,10.0,7.0,7.0,3.0,4.0
kaushambi,7.0,6.0,5.0,3.0,4.0
south garo hills,18.0,9.0,2.0,4.0,4.0
saran,10.0,7.0,2.0,3.0,4.0
siddipet,7.0,9.0,6.0,3.0,3.0
west garo hills,8.0,6.0,1.0,4.0,4.0
saharanpur,7.0,4.0,5.0,3.0,3.0
thoothukkudi,10.0,6.0,6.0,2.0,3.0
coimbatore,10.0,7.0,8.0,3.0,2.0
udupi,10.0,9.0,7.0,4.0,4.0
khandwa,7.0,8.0,5.0,3.0,4.0
panch mahals,10.0,9.0,7.0,4.0,4.0
vidisha,10.0,8.0,5.0,3.0,4.0
datia,7.0,8.0,6.0,3.0,3.0
udaipur,7.0,7.0,4.0,3.0,4.0
darrang,6.0,9.0,5.0,3.0,4.0
dhar,7.0,9.0,5.0,3.0,4.0
munger,7.0,8.0,2.0,3.0,3.0
golaghat,7.0,9.0,4.0,4.0,4.0
tamenglong,8.0,9.0,2.0,4.0,4.0
arwal,10.0,7.0,2.0,2.0,4.0
prakasam,6.0,8.0,5.0,3.0,4.0
singrauli,7.0,8.0,4.0,3.0,4.0
shahdol,7.0,9.0,5.0,4.0,4.0
rayagada,10.0,10.0,4.0,4.0,4.0
khammam,7.0,9.0,6.0,3.0,3.0
katni,7.0,8.0,5.0,3.0,4.0
chitrakoot,7.0,8.0,4.0,3.0,4.0
greater bombay,10.0,6.0,10.0,3.0,1.0
hardoi,7.0,7.0,5.0,3.0,4.0
south west garo hills,13.0,9.0,1.0,4.0,4.0
tirap,7.0,8.0,2.0,3.0,4.0
kalahandi,10.0,9.0,4.0,3.0,4.0
sonepur,10.0,8.0,4.0,3.0,4.0
pilibhit,7.0,6.0,4.0,3.0,4.0
west godavari,6.0,8.0,6.0,3.0,4.0
lower dibang valley,7.0,8.0,5.0,3.0,4.0
ghaziabad,7.0,3.0,6.0,3.0,3.0
mau,7.0,5.0,4.0,2.0,4.0
buldana,7.0,9.0,6.0,3.0,4.0
kanpur,7.0,6.0,5.0,3.0,3.0
kanniyakumari,10.0,6.0,8.0,4.0,2.0
east siang,7.0,8.0,4.0,3.0,4.0
kolhapur,7.0,9.0,8.0,3.0,4.0
karauli,7.0,6.0,6.0,3.0,4.0
namsai,6.0,8.0,2.0,4.0,4.0
budaun,7.0,7.0,5.0,3.0,4.0
faridkot,10.0,8.0,7.0,3.0,3.0
surajpur,7.0,9.0,5.0,3.0,4.0
shimla,7.0,9.0,6.0,3.0,5.0
supaul,7.0,7.0,3.0,3.0,4.0
chhindwara,10.0,9.0,6.0,3.0,4.0
medak,7.0,10.0,5.0,3.0,4.0
sitapur,7.0,7.0,4.0,4.0,4.0
kadapa,6.0,8.0,4.0,3.0,3.0
paschim bardhaman,10.0,9.0,4.0,3.0,3.0
jayashankar,7.0,9.0,5.0,3.0,4.0
amethi - csm nagar,7.0,7.0,4.0,4.0,4.0
raisen,10.0,8.0,6.0,3.0,4.0
senapati,9.0,9.0,2.0,4.0,4.0
amritsar,10.0,6.0,7.0,3.0,3.0
tumakuru,10.0,9.0,5.0,2.0,4.0
simdega,7.0,9.0,5.0,2.0,4.0
thrissur,10.0,8.0,10.0,3.0,3.0
ariyalur,10.0,8.0,7.0,4.0,4.0
pulwama,7.0,8.0,3.0,3.0,4.0
sonipat,10.0,6.0,7.0,4.0,3.0
patan,10.0,9.0,8.0,4.0,4.0
baran,6.0,7.0,4.0,3.0,4.0
komaram bheem,7.0,10.0,4.0,3.0,4.0
nainital,7.0,7.0,6.0,2.0,4.0
ganganagar,7.0,6.0,6.0,3.0,4.0
gandhinagar,10.0,6.0,9.0,3.0,3.0
south goa,10.0,9.0,6.0,3.0,7.0
neemuch,7.0,7.0,6.0,3.0,4.0
malkangiri,10.0,10.0,4.0,3.0,4.0
murshidabad,7.0,9.0,3.0,3.0,4.0
imphal west,10.0,6.0,5.0,3.0,3.0
dhubri,6.0,8.0,4.0,4.0,4.0
suryapet,7.0,9.0,6.0,3.0,3.0
faridabad,10.0,3.0,8.0,3.0,2.0
mancherial,7.0,9.0,5.0,2.0,3.0
etah,7.0,6.0,4.0,3.0,4.0
kamareddy,7.0,10.0,4.0,3.0,4.0
pathanamthitta,7.0,8.0,8.0,3.0,4.0
narmada,10.0,10.0,7.0,4.0,4.0
katihar,10.0,6.0,3.0,3.0,4.0
alwar,7.0,5.0,6.0,3.0,4.0
chitradurga,7.0,9.0,5.0,2.0,4.0
ambedkar nagar,7.0,5.0,4.0,3.0,4.0
dindori,7.0,9.0,5.0,4.0,4.0
angul,10.0,9.0,5.0,3.0,4.0
jogulamba,7.0,9.0,4.0,3.0,3.0
siddharthnagar,7.0,7.0,4.0,3.0,4.0
rajauri,7.0,8.0,3.0,3.0,4.0
ranchi,7.0,7.0,6.0,3.0,4.0
pali,7.0,6.0,7.0,3.0,4.0
patiala,10.0,7.0,7.0,3.0,3.0
shi yomi,8.0,6.0,2.0,4.0,4.0
mayurbhanj,10.0,9.0,5.0,3.0,4.0
keonjhar,6.0,9.0,5.0,4.0,4.0
birbhum,7.0,9.0,4.0,3.0,4.0
karaikal,10.0,7.0,9.0,3.0,4.0
dhalai,7.0,10.0,2.0,4.0,5.0
kurnool,7.0,7.0,5.0,3.0,3.0
taran taran,10.0,7.0,7.0,3.0,4.0
koriya,7.0,9.0,5.0,3.0,4.0
south salmara-mankachar,6.0,7.0,4.0,4.0,4.0
fatehpur,7.0,6.0,4.0,3.0,4.0
saharsa,10.0,7.0,2.0,3.0,4.0
mandsaur,7.0,7.0,5.0,3.0,4.0
thoubal,9.0,6.0,5.0,3.0,3.0
saraikela-kharsawan,10.0,9.0,5.0,2.0,4.0
kamjong,7.0,10.0,2.0,6.0,4.0
jhajjar,7.0,6.0,8.0,3.0,4.0
kishtwar,6.0,9.0,3.0,4.0,4.0
banswara,6.0,8.0,4.0,4.0,4.0
rewari,10.0,7.0,7.0,3.0,4.0
siwan,7.0,8.0,3.0,3.0,4.0
lepa rada,7.0,3.0,3.0,4.0,4.0
anjaw,7.0,9.0,2.0,3.0,4.0
jangaon,7.0,9.0,5.0,3.0,4.0
bolangir,9.0,9.0,4.0,3.0,4.0
srikakulam,6.0,9.0,4.0,3.0,4.0
rupnagar,10.0,9.0,7.0,3.0,4.0
unnao,10.0,7.0,5.0,3.0,4.0
karur,10.0,8.0,7.0,4.0,3.0
lahul & spiti,7.0,10.0,4.0,2.0,4.0
jehanabad,10.0,8.0,2.0,3.0,4.0
meerut,7.0,4.0,5.0,3.0,3.0
upper subansiri,6.0,9.0,3.0,4.0,4.0
agra,7.0,6.0,5.0,3.0,3.0
ballari,10.0,7.0,5.0,2.0,3.0
porbandar,10.0,8.0,8.0,3.0,3.0
pithoragarh,7.0,9.0,4.0,3.0,4.0
dhule,7.0,9.0,7.0,3.0,4.0
muzaffarpur,7.0,6.0,3.0,3.0,4.0
nawada,10.0,7.0,3.0,3.0,4.0
buxar,10.0,7.0,4.0,3.0,4.0
raipur,10.0,6.0,6.0,3.0,3.0
kolar,10.0,9.0,5.0,2.0,4.0
dima hasao,10.0,9.0,3.0,4.0,4.0
kolasib,7.0,6.0,4.0,3.0,3.0
dausa,7.0,6.0,6.0,3.0,4.0
satna,7.0,7.0,5.0,3.0,4.0
krishna,6.0,7.0,5.0,3.0,3.0
vizianagaram,6.0,9.0,5.0,3.0,4.0
nalbari,5.0,8.0,4.0,3.0,4.0
hojai,7.0,9.0,4.0,4.0,4.0
